"","X1","x","value","diff","delta"
"1",1,151,449,0,"No change"
"2",2,150,445,-4,"Decrease"
"3",3,148,449,4,"Increase"
"4",4,147,456,7,"Increase"
"5",5,154,465,9,"Increase"
"6",6,155,472,7,"Increase"
"7",7,156,481,9,"Increase"
"8",8,161,490,9,"Increase"
"9",9,164,501,11,"Increase"
"10",10,165,511,10,"Increase"
"11",11,172,517,6,"Increase"
"12",12,174,517,0,"No change"
"13",13,171,511,-6,"Decrease"
"14",14,172,510,-1,"Decrease"
"15",15,168,505,-5,"Decrease"
"16",16,170,505,0,"No change"
"17",17,167,505,0,"No change"
"18",18,168,515,10,"Increase"
"19",19,170,526,11,"Increase"
"20",20,177,502,-24,"Decrease"
"21",21,179,469,-33,"Decrease"
"22",22,146,458,-11,"Decrease"
"23",23,144,482,24,"Increase"
"24",24,168,512,30,"Increase"
"25",25,170,529,17,"Increase"
"26",26,174,543,14,"Increase"
"27",27,185,552,9,"Increase"
"28",28,184,552,0,"No change"
"29",29,183,546,-6,"Decrease"
"30",30,185,542,-4,"Decrease"
"31",31,178,518,-24,"Decrease"
"32",32,179,504,-14,"Decrease"
"33",33,161,487,-17,"Decrease"
"34",34,164,493,6,"Increase"
"35",35,162,505,12,"Increase"
"36",36,167,518,13,"Increase"
"37",37,176,529,11,"Increase"
"38",38,175,532,3,"Increase"
"39",39,178,542,10,"Increase"
"40",40,179,547,5,"Increase"
"41",41,185,547,0,"No change"
"42",42,183,536,-11,"Decrease"
"43",43,179,526,-10,"Decrease"
"44",44,174,521,-5,"Decrease"
"45",45,173,550,29,"Increase"
"46",46,174,576,26,"Increase"
"47",47,203,605,29,"Increase"
"48",48,199,603,-2,"Decrease"
"49",49,203,604,1,"Increase"
"50",50,201,611,7,"Increase"
"51",51,200,619,8,"Increase"
"52",52,210,626,7,"Increase"
"53",53,209,619,-7,"Decrease"
"54",54,207,614,-5,"Decrease"
"55",55,203,612,-2,"Decrease"
"56",56,204,617,5,"Increase"
"57",57,205,620,3,"Increase"
"58",58,208,630,10,"Increase"
"59",59,207,658,28,"Increase"
"60",60,215,689,31,"Increase"
"61",61,236,710,21,"Increase"
"62",62,238,712,2,"Increase"
"63",63,236,715,3,"Increase"
"64",64,238,721,6,"Increase"
"65",65,241,709,-12,"Decrease"
"66",66,242,693,-16,"Decrease"
"67",67,226,672,-21,"Decrease"
"68",68,225,664,-8,"Decrease"
"69",69,221,646,-18,"Decrease"
"70",70,218,634,-12,"Decrease"
"71",71,207,610,-24,"Decrease"
"72",72,209,594,-16,"Decrease"
"73",73,194,588,-6,"Decrease"
"74",74,191,596,8,"Increase"
"75",75,203,587,-9,"Decrease"
"76",76,202,544,-43,"Decrease"
"77",77,182,501,-43,"Decrease"
"78",78,160,510,9,"Increase"
"79",79,159,535,25,"Increase"
"80",80,191,547,12,"Increase"
"81",81,185,547,0,"No change"
"82",82,171,547,0,"No change"
"83",83,191,548,1,"Increase"
"84",84,185,535,-13,"Decrease"
"85",85,172,548,13,"Increase"
"86",86,178,576,28,"Increase"
"87",87,198,574,-2,"Decrease"
"88",88,200,557,-17,"Decrease"
"89",89,176,541,-16,"Decrease"
"90",90,181,550,9,"Increase"
"91",91,184,562,12,"Increase"
"92",92,185,583,21,"Increase"
"93",93,193,604,21,"Increase"
"94",94,205,618,14,"Increase"
"95",95,206,616,-2,"Decrease"
"96",96,207,639,23,"Increase"
"97",97,203,664,25,"Increase"
"98",98,229,703,39,"Increase"
"99",99,232,728,25,"Increase"
"100",100,242,746,18,"Increase"
